Delete,Delete
"Are you sure you want to do this?","Are you sure you want to do this?"
Duplicate,Duplicate
Cancel,Cancel
Reset,Reset
"Save and Continue Edit","Save and Continue Edit"
Save,Save
"Delivery Date","Delivery Date"
"'Delivery Time ' .","'Delivery Time ' ."
"Delivery Comments","Delivery Comments"
Back,Back
OK,OK
"Please update Amasty Base module. Re-upload it and replace all the files.","Please update Amasty Base module. Re-upload it and replace all the files."
"Selected date is not available for delivery. Please select another one.","Selected date is not available for delivery. Please select another one."
"Delivery Time Interval","Delivery Time Interval"
"Delivery Date: Configurations","Delivery Date: Configurations"
"You deleted the channel configuration.","You deleted the channel configuration."
"We can't delete the channel configuration right now.","We can't delete the channel configuration right now."
"You deleted the channel.","You deleted the channel."
"This configuration no longer exists.","This configuration no longer exists."
"Edit Delivery Channel Configuration","Edit Delivery Channel Configuration"
"New Delivery Channel Configuration","New Delivery Channel Configuration"
"Delivery Configuration","Delivery Configuration"
"You deleted the time interval set.","You deleted the time interval set."
"We can't delete the time interval set right now.","We can't delete the time interval set right now."
"You deleted the order limit.","You deleted the order limit."
"We can't delete the order limit right now.","We can't delete the order limit right now."
"A total of %1 record(s) have been deleted.","A total of %1 record(s) have been deleted."
"No record(s) have been deleted.","No record(s) have been deleted."
"A total of %1 record(s) have been updated.","A total of %1 record(s) have been updated."
"No record(s) have been updated.","No record(s) have been updated."
"We can't duplicate entity right now.","We can't duplicate entity right now."
"Configuration has been successfully saved","Configuration has been successfully saved"
"The wrong configuration is specified.","The wrong configuration is specified."
"Something went wrong while saving data. Please review the error log.","Something went wrong while saving data. Please review the error log."
"You deleted the date schedule.","You deleted the date schedule."
"We can't delete the date schedule right now.","We can't delete the date schedule right now."
"Edit Delivery Date For The Order #%1","Edit Delivery Date For The Order #%1"
"Delivery Information has been successfully saved","Delivery Information has been successfully saved"
"Something went wrong while saving data.","Something went wrong while saving data."
"Delivery Date has been successfully saved","Delivery Date has been successfully saved"
"Order Information","Order Information"
"Setup process has been stopped.","Setup process has been stopped."
"Unable to remove channel configuration with ID %1. Error: %2","Unable to remove channel configuration with ID %1. Error: %2"
"Unable to remove channel configuration. Error:%1","Unable to remove channel configuration. Error:%1"
"Channel Configuration with ID ""%value"" does not exist.","Channel Configuration with ID ""%value"" does not exist."
"Unable to save Channel Configuration with ID %1. Error: %2","Unable to save Channel Configuration with ID %1. Error: %2"
"Unable to save Channel Configuration. Error: %1","Unable to save Channel Configuration. Error: %1"
"Please select a static block.","Please select a static block."
"Date and Order Status","Date and Order Status"
"Date or Order Status","Date or Order Status"
"Order Status","Order Status"
Date,Date
"Print Copy of Order Confirmation","Print Copy of Order Confirmation"
"Order Confirmation E-mail","Order Confirmation E-mail"
"Invoice E-mail","Invoice E-mail"
"Shipment E-mail","Shipment E-mail"
"Invoice PDF","Invoice PDF"
"Shipment PDF (Packing Slip)","Shipment PDF (Packing Slip)"
"Order View Page (Backend)","Order View Page (Backend)"
"New/Edit/Reorder Order Page (Backend)","New/Edit/Reorder Order Page (Backend)"
"Invoice View Page (Backend)","Invoice View Page (Backend)"
"Shipment View Page (Backend)","Shipment View Page (Backend)"
"Order Info Page (Frontend)","Order Info Page (Frontend)"
"As is","As is"
"Magento Notice","Magento Notice"
"Delivery Information","Delivery Information"
"Delivery Time","Delivery Time"
"Unable to remove date schedule with ID %1. Error: %2","Unable to remove date schedule with ID %1. Error: %2"
"Unable to remove date schedule. Error: %1","Unable to remove date schedule. Error: %1"
