Delete,Delete
"Are you sure you want to delete this?","Are you sure you want to delete this?"
Reset,Reset
"Save and Continue Edit","Save and Continue Edit"
Save,Save
"Item was successfully deleted.","Item was successfully deleted."
"Item that was requested doesn't exist. Verify item and try again.","Item that was requested doesn't exist. Verify item and try again."
"Unable to proceed. Please, try again.","Unable to proceed. Please, try again."
"Cannot delete item with id %1","Cannot delete item with id %1"
"New Button","New Button"
"New Menu","New Menu"
"Edit Message","Edit Message"
"Edit Menu","Edit Menu"
"The message that was requested doesn't exist. Verify the message and try again.","The message that was requested doesn't exist. Verify the message and try again."
"Persistent Menu","Persistent Menu"
"Item was successfully duplicated.","Item was successfully duplicated."
"Item was successfully saved","Item was successfully saved"
"Unable to find item to save","Unable to find item to save"
"New Message","New Message"
Messages,Messages
"A total of %1 record(s) have been deleted.","A total of %1 record(s) have been deleted."
"Invalid message content. Please try again!","Invalid message content. Please try again!"
"You selected to include button but no button exists","You selected to include button but no button exists"
"The message content must have an entry","The message content must have an entry"
"Module is disabled","Module is disabled"
"Send us your email to get your wishlist","Send us your email to get your wishlist"
"%1 Products","%1 Products"
"No product in %1 Category","No product in %1 Category"
"Pick a %1","Pick a %1"
"Cannot added %1 product","Cannot added %1 product"
"%1 has been added to cart","%1 has been added to cart"
"Hey nice! Here I'm with your previous %1 orders","Hey nice! Here I'm with your previous %1 orders"
"%1 item(s)","%1 item(s)"
"Ordered on ","Ordered on "
"Opp! You have not created any order from chat bot","Opp! You have not created any order from chat bot"
"Email not registered account!","Email not registered account!"
"I found %1 item(s) in your wishlist","I found %1 item(s) in your wishlist"
"Your wishlist is empty","Your wishlist is empty"
"Show next message","Show next message"
"Show URL","Show URL"
"Phone number","Phone number"
"Take action","Take action"
Product,Product
Category,Category
General,General
"The button that was requested doesn't exist. Verify the button and try again.","The button that was requested doesn't exist. Verify the button and try again."
"The menu that was requested doesn't exist. Verify the menu and try again.","The menu that was requested doesn't exist. Verify the menu and try again."
"Product Display","Product Display"
"Category Display","Category Display"
Text,Text
"Text & Image","Text & Image"
"View Order","View Order"
"View Wishlist","View Wishlist"
Active,Active
Inactive,Inactive
True,True
False,False
Compact,Compact
Tall,Tall
Full,Full
Image,Image
Video,Video
"Show Products","Show Products"
"View Product Detail","View Product Detail"
"View Category Detail","View Category Detail"
"Add To Cart","Add To Cart"
"Modify Cart & Checkout","Modify Cart & Checkout"
"Sorry, but I don’t recognize","Sorry, but I don’t recognize"
"How can we help you?","How can we help you?"
"Get Started","Get Started"
"'Welcome to ' .","'Welcome to ' ."
"What we can do to help you today","What we can do to help you today"
"Shop now","Shop now"
"Show Categories","Show Categories"
"Continue with Bot","Continue with Bot"
"Okay welcome back.","Okay welcome back."
"Request Human Support","Request Human Support"
"Our agent will be here soon","Our agent will be here soon"
"View Address","View Address"
"'You can visit the store at ' .","'You can visit the store at ' ."
"About Us","About Us"
"We are here to help when you have questions on any products.","We are here to help when you have questions on any products."
Call,Call
"What would you like to do ?","What would you like to do ?"
"Show Product Buttons","Show Product Buttons"
"This message is for retrieving the buttons when showing the product from category","This message is for retrieving the buttons when showing the product from category"
"Write a product review","Write a product review"
"View order detail","View order detail"
"My Orders","My Orders"
"My Wishlist","My Wishlist"
"Please send us your registered email on our website","Please send us your registered email on our website"
"Sorry, but I don't recognize","Sorry, but I don't recognize"
"Show Category","Show Category"
"View category detail","View category detail"
"Show products","Show products"
"Modify cart & Checkout","Modify cart & Checkout"
"This message will display the last 5 orders of the customer","This message will display the last 5 orders of the customer"
"My Order","My Order"
"Write A Product Review","Write A Product Review"
"View Order Detail","View Order Detail"
"This message will display the last 5 wishlist of the customer","This message will display the last 5 wishlist of the customer"
"Level ","Level "
Edit,Edit
Duplicate,Duplicate
"Message Content","Message Content"
"Create the message variations.","Create the message variations."
"Add Message","Add Message"
"Message Type","Message Type"
"Category Level","Category Level"
"Product Name","Product Name"
"Message Name","Message Name"
"Button Label","Button Label"
Action,Action
Button,Button
"Add Button","Add Button"
Title,Title
"Include Buttons","Include Buttons"
"New human support request on %fanpageName","New human support request on %fanpageName"
"New Request for Human Support","New Request for Human Support"
"There is a new human support request from ","There is a new human support request from "
%userName,%userName
%avatar,%avatar
"ID: ","ID: "
%userId,%userId
Click,Click
%userMailboxLink,%userMailboxLink
" to continue the conversation."," to continue the conversation."
"Thank you.","Thank you."
"Select a message name","Select a message name"
"Select a action","Select a action"
"Insert a phone number or {$storeTelephone} here. Format must have ""+"" prefix followed by the country code. For example +84 987681234","Insert a phone number or {$storeTelephone} here. Format must have ""+"" prefix followed by the country code. For example +84 987681234"
"Insert a link or {$baseUrl} to get store URL here ","Insert a link or {$baseUrl} to get store URL here "
"You can only add up to 3 buttons","You can only add up to 3 buttons"
"Please specify a valid phone number.","Please specify a valid phone number."
"Please enter a valid URL. Protocol is required (http://, https:// or ftp://).","Please enter a valid URL. Protocol is required (http://, https:// or ftp://)."
"Facebook Chatbot","Facebook Chatbot"
Manage,Manage
Message,Message
Menu,Menu
Configuration,Configuration
Magenest,Magenest
"Facebook Connection","Facebook Connection"
"Enable Chatbot","Enable Chatbot"
"Enable/Disable Facebook Chatbot module.","Enable/Disable Facebook Chatbot module."
"Access Token","Access Token"
"Enter Your Page Access Token <a href=""https://developers.facebook.com/tools/explorer""> here</a>","Enter Your Page Access Token <a href=""https://developers.facebook.com/tools/explorer""> here</a>"
"Verification Token","Verification Token"
"This Token Verify The Facebook App","This Token Verify The Facebook App"
"Human Support","Human Support"
"Enable Human Support","Enable Human Support"
"Human Support Email","Human Support Email"
"Default Message","Default Message"
"Greeting Message","Greeting Message"
Back,Back
"Menu Information","Menu Information"
Name,Name
Description,Description
"Add a new Menu","Add a new Menu"
ID,ID
Status,Status
"Message Information","Message Information"
"Sender Action","Sender Action"
"Show typing time","Show typing time"
"Bot's typing time (s)","Bot's typing time (s)"
"Add new Bot's message","Add new Bot's message"
"Are you sure you wan't to delete selected items?","Are you sure you wan't to delete selected items?"
"Ordered By Bot","Ordered By Bot"
"Send us your email to create your order (we create a new account if you haven't already)", "Send us your email to create your order (we create a new account if you haven't already)"
"Please enter your telephone", "Please enter your telephone"
"Please enter your firstName", "Please enter your first name"
"Please enter your lastName", "Please enter your last name"
"Please enter your street", "Please enter your street"
"Choose your country", "Choose your country"
"Choose your State / Province", "Choose your State / Province"
"Please enter your State/Province", "Please enter your State/Province"
"Please enter your city", "Please enter your city"
"Please enter your postCode", "Please enter your Postcode"
"Please enter your note", "Please enter your note"
"Your email invalid please enter again", "Your email invalid please enter again"
"Your telephone invalid please enter again", "Your telephone invalid please enter again"
"Your postCode invalid please enter again", "Your postCode invalid please enter again"
"Your country invalid please enter again", "Your country invalid please enter again"
"Your shipping address: ", "Your shipping address: "
"re-enter the address", "re-enter the address"
"Choose shipping method", "Choose shipping method"
"Do you have a coupon code?", "Do you have a coupon code?"
"Enter your coupon code", "Enter your coupon code"
"Choose payment method", "Choose payment method"
